nombre,latitud,longitud,codigo
Piura 500 kV,-5.226489,-80.546041,SICN206
La Niña 500 kV,-5.927706,-80.531437,SICN105
Veracruz 500 kV,-6.087332,-78.51023,SICN118
Trujillo 500 kV,-8.049762,-79.022375,SICN100
Celendin 500 kV,-7.000912,-78.168339,SICN216
Chimbote 500 kV,-9.063317,-78.600627,SICN-99
Carabayllo 500 kV,-11.796594,-76.962662,SICN-82
Carapongo 500 kV,-11.974657,-76.86177,SICN201
Planicie 500 kV,-12.088403,-76.842822,SICN202
Chilca 500 kV,-12.50344,-76.727735,SICN-81
Independencia 500 kV,-13.716707,-75.968144,SICN207
Poroma 500 kV,-15.046984,-75.052856,SICN101
Ocoña 500 kV,-16.443568,-73.033775,SIS-56
San Jose 500 kV,-16.67661,-71.807989,SIS-51
Montalvo 500 kV,-17.190489,-71.000205,SIS-41
Yarabamba 500 kV,-16.504621,-71.518881,SIS-48
Colcabamba 500 kV,-12.381988,-74.647289,SICN103
Yanango 500 kV,-11.187629,-75.465764,SICN204
Huanuco 500 kV,-9.937767,-76.238649,SICN211
Tocache 500 kV,-8.513529,-76.38442,SICN214
Abancay 500 kV,-13.53867,-72.800888,SICN220
Onocora 500 kV,-14.25666161,-71.23743953,SICN221
Machala 220 kV,-3.269989,-79.93284,SICN-73
Zorritos 220 kV,-3.645867,-80.603743,SICN-65
Tumbes 220 kV,-3.545202274,-80.3463067,SICN165
Talara 220 kV,-4.536405,-81.264484,SICN-51
Pariñas 220 kV,-4.556587,-81.181564,SICN051
Piura Oeste 220 kV,-5.168706,-80.699155,SICN-42
Piura Este 220 kV,-5.168706,-80.699155,SICN306
Chira 220 kV,-5.187718,-80.69457,SICN142
La Niña 220 kV,-5.927706,-80.531437,SICN-98
Felam 220 kV,-6.314233,-80.241161,SICN123
Chiclayo 220 kV,-6.781682,-79.869765,SICN-14
Reque 220 kV,-6.862881,-79.792932,SICN108
Guadalupe 220 kV,-7.305982,-79.458096,SICN-17
Carhuaquero 220 kV,-6.606665,-79.246285,SICN-11
Trujillo 220 kV,-8.049762,-79.022375,SICN-54
Trujillo Nueva 220 kV,-8.049762,-79.022375,SICN054
Viru 220 kV,-8.406661,-78.792955,SICN154
Cajamarca 220 kV,-7.057785,-78.602604,SICN-78
Celendin 220 kV,-7.000912,-78.168339,SICN217
Caclic 220 kV,-6.242236,-77.854299,SICN109
Moyobamba 220 kV,-6.046874,-76.973574,SICN110
Iquitos 220 kV,-3.641006,-73.220089,SICN112
Cerro Corona 220 kV,-6.769881,-78.62982,SICN-77
La Ramada 220 kV,-7.913163,-78.153501,SICN113
Kiman Ayllu 220 kV,-8.775515,-77.872572,SICN-79
Chimbote 220 kV,-9.009861,-78.557924,SICN-15
Huarmey 220 kV,-10.065453,-78.126093,SICN041
Paramonga 220 kV,-10.679922,-77.741764,SICN-41
Medio Mundo 220 kV,-10.895156,-77.632442,SICN141
Huacho 220 kV,-11.114392,-77.516236,SICN-20
TPCH 220 kV,-11.58504,-77.271608,SICN134
Lomera 220 kV,-11.433193,-77.274957,SICN114
Zapallal 220 kV,-11.827599,-77.047768,SICN-58
Carabayllo 220 kV,-11.796594,-76.962662,SICN158
Mirador 220 kV,-11.905434,-76.985884,SICN-68
Malvinas 220 kV,-12.041115,-77.054456,SICN068
Ventanilla 220 kV,-11.937112,-77.118239,SICN-55
Chillon 220 kV,-11.931491,-77.116864,SICN055
Chavarria 220 kV,-11.997458,-77.065894,SICN-13
Aeropuerto 220 kV,-11.9746,-77.08769,SICN014
Barsi 220 kV,-12.047965,-77.104492,SICN013
Huinco 220 kV,-11.759685,-76.614241,SICN124
Santa Rosa 220 kV,-12.039035,-77.011378,SICN-49
Industriales 220 kV,-12.055768,-76.968412,SICN-76
San Luis 220 kV,-12.063858,-76.999297,SICN176
Los Sauces 220 kV,-12.066522,-76.978996,SICN177
San Juan 220 kV,-12.177529,-76.973305,SICN-48
Pachacutec 220 kV,-12.186077,-76.942396,SICN148
Balnearios 220 kV,-12.11233,-76.994835,SICN-02
Alto Praderas 220 kV,-12.28889,-76.825681,SICN117
Chilca REP 220 kV,-12.497262,-76.726176,SICN-69
Chilca CTM 220 kV,-12.495395,-76.724726,SICN106
Asia 220 kV,-12.714244,-76.608084,SICN172
Cantera 220 kV,-13.061381,-76.302566,SICN-72
Desierto 220 kV,-13.26563,-76.176909,SICN-75
Chincha 220 kV,-13.453747,-76.07419,SICN115
Independencia 220 kV,-13.716707,-75.968144,SICN-26
Aceros 220 kV,-13.784895,-76.167068,SICN-83
Ica 220 kV,-14.055654,-75.692303,SICN-25
Intermedia 220 kV,-16.352646,-71.576365,SICN129
Nazca 220 kV,-14.927917,-75.103449,SICN116
Marcona 220 kV,-15.203727,-75.179278,SICN-29
Poroma 220 kV,-15.046984,-75.052856,SICN029
Huancavelica 220 kV,-12.784688,-74.952529,SICN-22
Caudalosa 220 kV,-13.201315,-75.1962,SIEC-10
Mollepata 220 kV,-13.117651,-74.220465,SIEC-05
Planicie 220 kV,-12.088403,-76.842822,SICN-84
Manchay 220 kV,-12.10107,-76.86836,SICN184
Cajamarquilla 220 kV,-11.970041,-76.883024,SICN-46
Carapongo 220 kV,-11.974657,-76.86177,SICN046
San Miguel 220 kV,-11.93354,-76.866907,SICN146
Callahuanca 220 kV,-11.840451,-76.624106,SICN-06
Matucana 220 kV,-11.885955,-76.456072,SICN-30
Pachachaca 220 kV,-11.632971,-76.064498,SICN-37
Yanango 220 kV,-11.187629,-75.465764,SICN-85
Yanango Nueva 220 kV,-11.187629,-75.465764,SICN185
Oroya 220 kV,-11.532308,-75.917902,SICN-34
Carhuamayo 220 kV,-10.920224,-76.032382,SICN-09
Yuncan 220 kV,-10.722052,-75.64394,SICN-61
Paragsha 220 kV,-10.672833,-76.277458,SICN-39
Francoise 220 kV,-10.995965,-76.408331,SICN107
Huanuco 220 kV,-9.937767,-76.238649,SICN212
Chaglla 220 kV,-9.601829,-75.885662,SICN104
Tingo Maria 220 kV,-9.289813,-75.992089,SICN-53
Tingo Maria N 220 kV,-9.289813,-75.992089,SICN153
Aguaytia 220 kV,-9.030898,-75.493197,SICN-01
Vizcarra 220 kV,-9.894424,-76.933018,SICN-56
Yungas 220 kV,-9.848221,-76.897847,SICN156
Antamina 220 kV,-9.561782,-77.043967,SICN157
Conococha 220 kV,-10.102992,-77.25229,SICN-80
Pomacocha 220 kV,-11.73363,-76.132121,SICN-43
Huanza 220 kV,-11.65663,-76.481584,SICN102
Orcotuna 220 kV,-11.972957,-75.318186,SICN111
Huayucachi 220 kV,-12.132056,-75.224659,SICN-24
Colcabamba 220 kV,-12.381988,-74.647289,SICN-04
CAguila 220 kV,-12.240919,-74.701289,SICN128
Mantaro 220 kV,-12.357889,-74.650549,SICN-28
Cotaruse 220 kV,-14.533004,-73.300727,SICN-74
Socabaya 220 kV,-16.47434,-71.516587,SIS-24
Cerro Verde 220 kV,-16.518729,-71.590733,SIS-13
Yarabamba 220 kV,-16.504621,-71.518881,SIS148
San Luis CV 220 kV,-16.518729,-71.590733,SIS-32
San Jose 220 kV,-16.67661,-71.807989,SIS-52
Moquegua 220 kV,-17.215594,-70.966354,SIS-18
Montalvo 220 kV,-17.190489,-71.000205,SIS-35
Ilo2 220 kV,-17.775627,-71.187653,SIS-34
Ilo3 220 kV,-17.57696,-71.122145,SIS-54
Tia Maria 220 kV,-17.01452,-71.768572,SIS-57
Los Heroes 220 kV,-17.999889,-70.317016,SIS-26
Puno 220 kV,-15.884655,-70.010999,SIS-20
Juliaca 220 kV,-15.509134,-70.120159,SIS-50
Azangaro 220 kV,-14.914043,-70.2052,SIS-49
San Gaban 220 kV,-13.647333,-70.463639,SIS-66
Tintaya 220 kV,-14.856087,-71.32526,SIS-42
Onocora 220 kV,-14.25666161,-71.23743953,SIS-43
Kayra 220 kV,-13.55411,-71.87397,SIS-45
Suriray 220 kV,-13.142702,-72.605442,SIS-44
Abancay 220 kV,-13.53867,-72.800888,SIS-36
Constancia 220 kV,-14.467203,-71.787426,SIS-64
Las Bambas 220 kV,-14.088372,-72.336465,SIS-65
Carhuaquero 138 kV,-6.606665,-79.246285,SICN-87
Cutervo 138 kV,-6.401212,-78.81203,SICN-88
Jaen 138 kV,-5.651954,-78.761637,SICN-89
Chimbote 138 kV,-9.009861,-78.557924,SICN-63
Huallanca 138 kV,-8.813069,-77.852643,SICN-62
Kiman Ayllu 138 kV,-8.775515,-77.872572,SICN179
SEPANU 138 kV,-10.679922,-77.741764,SICN-70
SEPAEX 138 kV,-10.670952,-77.822288,SICN-71
Yuncan 138 kV,-10.722052,-75.64394,SICN-57
Yaupi 138 kV,-10.742816,-75.536751,SICN-96
Oroya 138 kV,-11.532308,-75.917902,SICN-33
Caripa 138 kV,-11.371525,-75.889508,SICN-12
Condorcocha 138 kV,-10.102992,-77.25229,SICN-66
Carhuamayo 138 kV,-10.929973,-76.057133,SICN-08
Paragsha 138 kV,-10.674066,-76.263895,SICN-38
Huanuco 138 kV,-9.937767,-76.238649,SICN-23
Huanuco Nueva 138 kV,-9.937767,-76.238649,SICN121
Amarilis 138 kV,-9.906755,-76.201631,SICN125
Piedra Blanca 138 kV,-9.530299,-75.954842,SICN126
Santa Lorenza 138 kV,-10.3375,-76.18361,SICN127
Tingo Maria 138 kV,-9.289813,-75.992089,SICN-52
Aucayacu 138 kV,-8.936186,-76.11342,SICN-91
Tocache 138 kV,-8.184636,-76.509665,SICN-92
Bellavista 138 kV,-7.05567,-76.582539,SICN-93
Tarapoto 138 kV,-6.491416,-76.357362,SICN-94
Picota 138 kV,-6.92117,-76.382228,SICN194
Moyobamba 138 kV,-6.046874,-76.973574,SICN-95
Aguaytia (neutro) kV,-9.030898,-75.493197,SICN-97
Aguaytia 138 kV,-9.030898,-75.493197,SICN-59
Pucallpa 138 kV,-8.400094,-74.615618,SICN-60
Campo Verde 138 kV,-8.499068,-74.8368,SICN160
Moquegua 138 kV,-17.215594,-70.966354,SIS-17
Alto Zapata 138 kV,-17.189391,-70.922882,SIS-63
Botiflaca 138 kV,-17.061808,-70.767584,SIS-06
Mill Site 138 kV,-17.268821,-70.624836,SIS-30
Toquepala 138 kV,-17.26771,-70.624724,SIS-31
Aricota 138 kV,-17.421109,-70.398466,SIS-02
Ilo3 138 kV,-17.57696,-71.122145,SIS-55
Ilo ELS 138 kV,-17.501432,-71.360196,SIS-07
SPCC 138 kV,-17.26771,-70.624724,SIS-25
Azangaro 138 kV,-14.914043,-70.2052,SIS-05
Maravilla 138 kV,-15.442187,-70.143933,SIS-60
Putina 138 kV,-14.927437,-69.87588,SIS-61
Ananea 138 kV,-14.680396,-69.540565,SIS-62
Juliaca 138 kV,-15.509134,-70.120159,SIS-14
Puno 138 kV,-15.83193473,-70.05153163,SIS-19
Totorani 138 kV,-15.83136369,-70.05135304,SIS-59
San Rafael 138 kV,-14.230982,-70.321359,SIS-40
San Gaban 138 kV,-13.647333,-70.463639,SIS-37
Mazuco 138 kV,-13.095724,-70.362999,SIS-38
Puerto Maldonado 138 kV,-12.588801,-69.222053,SIS-39
Ayaviri 138 kV,-14.902813,-70.586512,SIS-04
Tintaya 138 kV,-14.882255,-71.313812,SIS-28
Combapata 138 kV,-14.100686,-71.434643,SIS-11
Quencoro 138 kV,-13.546528,-71.906579,SIS-21
Kayra 138 kV,-13.55411,-71.87397,SIS-53
ParqueInd 138 kV,-13.533294,-71.944704,SIS-58
Dolorespata 138 kV,-13.530108,-71.971427,SIS-12
Suriray 138 kV,-13.142702,-72.605442,SIS-47
Machupicchu 138 kV,-13.175248,-72.561116,SIS-15
Cachimayo 138 kV,-13.475523,-72.071384,SIS-08
Abancay 138 kV,-13.620635,-72.878028,SIS-46
Tamburco 138 kV,-13.620635,-72.878028,SIS-01
Callalli 138 kV,-15.535926,-71.406989,SIS-09
Santuario 138 kV,-16.262572,-71.445165,SIS-22
Socabaya 138 kV,-16.47434,-71.516587,SIS-23
Cerro Verde 138 kV,-16.517487,-71.590638,SIS-10
Reparticion 138 kV,-16.531951,-71.791961,SIS-33
Mollendo 138 kV,-17.02565,-71.995674,SIS-16
Guadalupe 60 kV,-7.305982,-79.458096,SICN-18
Callahuanca 60 kV,-11.837811,-76.626121,SICN-07
Huampani 60 kV,-11.972499,-76.775258,SICN-21
Ñaña 60 kV,-11.89965,-76.820403,SICN-32
Huachipa 60 kV,-12.002928,-76.918159,SICN-19
San Miguel 60 kV,-11.93354,-76.866907,SICN246
Planicie 60 kV,-12.088403,-76.842822,SICN019
Manchay 60 kV,-12.10107,-76.86836,SICN284
Moyopampa 60 kV,-11.92815,-76.689702,SICN-31
Santa Rosa LDS 60 kV,-12.039035,-77.011378,SICN-50
Santa Rosa EDN 60 kV,-12.039035,-77.011378,SICN150
Mirador 60 kV,-11.905434,-76.985884,SICN-05
Puente 60 kV,-12.05576,-76.9683,SICN-44
Salamanca 60 kV,-12.07656,-76.9905,SICN-47
Balnearios 60 kV,-12.11233,-76.994835,SICN-03
San Juan 60 kV,-12.177529,-76.973305,SILS-09
Pachacutec 60 kV,-12.186077,-76.942396,SILS-10
Aeropuerto 60 kV,-11.9746,-77.08769,SIED-11
Chavarria 60 kV,-11.997458,-77.065894,SIED-01
Naranjal 60 kV,-11.969778,-77.062565,SIED-02
Oquendo 60 kV,-11.9884,-77.1239,SIED-03
Chillon 60 kV,-11.931491,-77.116864,SIED-04
Puente Piedra 60 kV,-11.869,-77.0683,SIED-05
Huarangal 60 kV,-11.8275,-77.0477,SIED-06
Zapallal 60 kV,-11.827599,-77.047768,SIED-07
Lomera 60 kV,-11.433193,-77.274957,SIED-08
Mirones 60 kV,-12.0446,-77.0654,SIED-09
Barsi 60 kV,-12.047965,-77.104492,SIED-10
Chilca 60 kV,-12.496121,-76.728041,SILS-01
San Bartolo 60 kV,-12.3837,-76.7725,SILS-02
Praderas 60 kV,-12.28889,-76.825681,SILS-03
Bujama 60 kV,-12.7145,-76.6083,SILS-04
Independencia 60 kV,-13.716707,-75.968144,SILS-05
Pueblo Nuevo 60 kV,-13.4545,-76.07275,SILS-06
Marcona 60 kV,-15.204666,-75.177265,SILS-07
Nazca 60 kV,-14.927917,-75.103449,SILS-08
Cobriza 69 kV,-12.35983,-74.65078,SIEC-01
Machahuay 69 kV,-12.597866,-74.38343,SIEC-02
Huanta 69 kV,-12.934971,-74.236313,SIEC-03
Mollepata 69 kV,-13.117651,-74.220465,SIEC-04
Huayucachi 60 kV,-12.132056,-75.224659,SIEC-06
Huancayo 60 kV,-12.06908,-75.217449,SIEC-07
PIndustrial 60 kV,-12.046673,-75.231622,SIEC-08
Orcotuna 60 kV,-11.972957,-75.318186,SIEC-09
Oroya 50 kV,-11.532308,-75.917902,SICN-35
Pzinc 50 kV,-11.528026,-75.896124,SICN-45
Oroya CH 50 kV,-11.51904,-75.91498,SICN-36
Malpaso 50 kV,-11.417689,-76.0355,SICN-27
Carhuamayo 50 kV,-10.929973,-76.057133,SICN-10
Excelsior 50 kV,-10.683391,-76.268397,SICN-16
Paragsha 50 kV,-10.674066,-76.263895,SICN-40
Aguaytia 22.9 kV,-9.030898,-75.493197,SICN-90
Pucallpa 60 kV,-8.400094,-74.615618,SICN-64
Tacna 66 kV,-18.025444,-70.271626,SIS-27
Tomasiri 66 kV,-17.847138,-70.543894,SIS-29
Aricota 66 kV,-17.421109,-70.398466,SIS-03
Pucallpa 220 kV,-8.400094,-74.615618,SICN122
Tarapoto 220 kV,-6.473075,-76.445365,SICN143
Bagua 138 kV,-5.630572,-78.536718,SICN-100
Bagua 220 kV,-5.651968,-78.761639,SICN-101
San Juan 500 kV,-12.177529,-76.973305,SICN224
Lima Norte 500 kV,-12.0085,-77.061998,SICN225